Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
500â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;80 mÂ²;;RDC/8;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;3â€¯500 â‚¬/an;Est;D;E
329â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;27 mÂ²;;RDC/5;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;650 â‚¬/an;Sud;G;C
220â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;26 mÂ²;;1;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯200 â‚¬/an;;;
410â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;33 mÂ²;;RDC/5;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Oui;Non;Oui;;Est;E;B
1â€¯125â€¯000 â‚¬;Paris 12Ã¨me (75012);6.0;4;100 mÂ²;35.0;4;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;;Ouest;D;B
510â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;53 mÂ²;19.0;RDC/7;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯901 â‚¬/an;Est;E;E
600â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;40 mÂ²;21.0;1;5.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯200 â‚¬/an;Sud;C;D
178â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;23 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;790 â‚¬/an;Sud;D;A
760â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;67 mÂ²;;RDC/2;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;;;E;B
315â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;28,4 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;912 â‚¬/an;;G;C
262â€¯400 â‚¬;Paris 20Ã¨me (75020);1.0;1;29,2 mÂ²;;RDC/5;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;1â€¯310 â‚¬/an;Sud;D;E
380â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;60 mÂ²;20.0;RDC/9;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;2â€¯904 â‚¬/an;Sud;E;E
300â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;40 mÂ²;;RDC/1;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;960 â‚¬/an;Nord-est;E;B
430â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;43 mÂ²;;RDC/6;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯680 â‚¬/an;Sud-ouest;E;B
555â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;56 mÂ²;;RDC/2;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯140 â‚¬/an;;E;B
370â€¯000 â‚¬;Paris 16Ã¨me (75116);2.0;1;34 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;2â€¯760 â‚¬/an;;F;F
575â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;87 mÂ²;;RDC/5;;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;;Est;D;B
659â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;68 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯532 â‚¬/an;;E;B
549â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;70,1 mÂ²;;RDC/3;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Oui;2â€¯000 â‚¬/an;;F;F
375â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;43 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯712 â‚¬/an;Ouest;F;F
479â€¯000 â‚¬;St Ouen (93400);3.0;2;73 mÂ²;33.0;;;Non;Oui;Oui;Non;Non;Oui;Oui;Oui;Oui;Oui;Non;Oui;2â€¯050 â‚¬/an;;C;A
630â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;65 mÂ²;;RDC/6;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯392 â‚¬/an;Ouest;E;E
570â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;50 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯412 â‚¬/an;Sud-est;D;D
768â€¯000 â‚¬;Saint-Ouen-sur-Seine (93400);4.0;3;126 mÂ²;;;;Non;Non;Oui;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;1â€¯560 â‚¬/an;;C;C
799â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;80 mÂ²;30.0;RDC/6;;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Oui;1â€¯569 â‚¬/an;Ouest;E;E
249â€¯000 â‚¬;Boulogne Billancourt (92100);1.0;1;28 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯200 â‚¬/an;;G;F
775â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;55,1 mÂ²;;6;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯580 â‚¬/an;Ouest;F;F
375â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;34,7 mÂ²;20.0;3;8.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;2â€¯700 â‚¬/an;Est;D;C
525â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;58 mÂ²;19.7;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;3â€¯600 â‚¬/an;Sud-ouest;E;E
220â€¯000 â‚¬;Saint-Denis (93200);2.0;1;44 mÂ²;;4;7.0;Non;Oui;Oui;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;1â€¯320 â‚¬/an;Ouest;D;B
475â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;53 mÂ²;14.5;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;;;E;B
500â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;58,5 mÂ²;20.0;4;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;;Est;;
448â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;56 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;2â€¯592 â‚¬/an;;E;B
1â€¯099â€¯500 â‚¬;Paris 15Ã¨me (75015);4.0;3;120 mÂ²;;8;10.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;6â€¯300 â‚¬/an;Sud-ouest;C;C
520â€¯000 â‚¬;Paris 8Ã¨me (75008);1.0;1;36,3 mÂ²;;8;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;1â€¯800 â‚¬/an;Nord-est;D;D
650â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;76,4 mÂ²;22.2;7;10.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;Nord-est;E;D
745â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;2;78 mÂ²;18.0;3;5.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;3â€¯260 â‚¬/an;Nord-ouest;E;B
430â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;49,5 mÂ²;;2Ã¨me;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Non;;;D;D
280â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;32 mÂ²;;7;7.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;1â€¯180 â‚¬/an;Sud-ouest;G;G
470â€¯000 â‚¬;Paris 14Ã¨me (75014);4.0;2;53 mÂ²;22.0;2Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯637,89 â‚¬/an;;E;E
413â€¯400 â‚¬;Paris 4Ã¨me (75004);1.0;1;33,3 mÂ²;24.0;4;8.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯345 â‚¬/an;Est;D;C
422â€¯000 â‚¬;Saint Ouen sur Seine (93400);3.0;2;66 mÂ²;;1;3.0;Oui;Oui;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯150 â‚¬/an;Ouest;C;A
830â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;2;85 mÂ²;;7;13.0;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Oui;Non;Oui;Non;4â€¯800 â‚¬/an;;D;D
392â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;32 mÂ²;19.0;1;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;;Sud;F;F
424â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;50 mÂ²;;3;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯800 â‚¬/an;;E;E
699â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;68 mÂ²;;3;9.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;4â€¯381 â‚¬/an;;E;D
575â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;59 mÂ²;28.0;2;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯376 â‚¬/an;;E;E
630â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;60 mÂ²;;1;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;4â€¯800 â‚¬/an;;E;E
8â€¯995â€¯000 â‚¬;Paris 7Ã¨me (75007);7.0;4;265 mÂ²;;3;4.0;Oui;Oui;Oui;Oui;Non;Oui;Oui;Oui;Oui;Non;Oui;Oui;;Sud;A;A
771â€¯000 â‚¬;Paris 14Ã¨me (75014);4.0;2;69 mÂ²;27.0;3;5.0;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯800 â‚¬/an;;F;F
230â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;25 mÂ²;;3;4.0;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯428 â‚¬/an;Sud;F;C
314â€¯000 â‚¬;Malakoff (92240);3.0;2;52 mÂ²;;5;10.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;3â€¯000 â‚¬/an;;F;D
850â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;88 mÂ²;34.0;4;5.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Oui;Oui;;Sud;C;A
1â€¯090â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;80 mÂ²;26.0;4;9.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;3â€¯500 â‚¬/an;Nord-est;D;D
897â€¯000 â‚¬;Paris 8Ã¨me (75008);3.0;2;85 mÂ²;24.0;4;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;;Ouest;F;C
478â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;47 mÂ²;;6;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯468 â‚¬/an;Sud;F;E
427â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;52,7 mÂ²;14.0;6;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯377 â‚¬/an;Sud-est;G;C
475â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;40 mÂ²;;5;5.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;768 â‚¬/an;Ouest;E;B
210â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;16 mÂ²;14.5;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;678 â‚¬/an;;C;A
630â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;54 mÂ²;;2;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;C;A
830â€¯000 â‚¬;Paris 7Ã¨me (75007);2.0;1;65,5 mÂ²;24.8;RDC/6;;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Oui;Oui;2â€¯252 â‚¬/an;Sud-ouest;D;B
269â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;25,7 mÂ²;15.0;1;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;899 â‚¬/an;Sud-ouest;G;C
1â€¯200â€¯000 â‚¬;Paris 4Ã¨me (75004);3.0;2;70 mÂ²;;3Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;D;B
239â€¯500 â‚¬;Paris 18Ã¨me (75018);2.0;1;25 mÂ²;;2Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;;Sud;G;C
2â€¯300â€¯000 â‚¬;Paris 2Ã¨me (75002);9.0;6;192 mÂ²;;4Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;D;D
399â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;36 mÂ²;;3Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;C
2â€¯950â€¯000 â‚¬;Paris 8Ã¨me (75008);5.0;3;175 mÂ²;;2Ã¨me;;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Non;;;D;D
1â€¯290â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;88,7 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;B;A
1â€¯490â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;2;94 mÂ²;;3Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;B;A
649â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;37 mÂ²;;4;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;F
315â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;42 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;1â€¯628 â‚¬/an;;D;D
3â€¯100â€¯000 â‚¬;Paris 17Ã¨me (75017);6.0;4;230 mÂ²;;RDC;;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui;Non;Non;;Sud;D;D
165â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;15,4 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Non;1â€¯344 â‚¬/an;;G;G
415â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;43,9 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;980 â‚¬/an;;E;B
1â€¯125â€¯600 â‚¬;Paris 16Ã¨me (75016);2.0;1;94,1 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Oui;Oui;;Sud;E;C
399â€¯000 â‚¬;Paris 4Ã¨me (75004);1.0;1;25,5 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;;F;B
497â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;49,1 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
699â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;105 mÂ²;;RDC/3;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;;;E;B
537â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;32 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Ouest;F;C
192â€¯000 â‚¬;Paris 7Ã¨me (75007);1.0;1;10,9 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;E;C
360â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;35,5 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;E;B
690â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;78 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
440â€¯000 â‚¬;Paris 3Ã¨me (75003);2.0;1;34 mÂ²;;3Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
760â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;69 mÂ²;39.3;2;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯280 â‚¬/an;Ouest;E;E
598â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;67,3 mÂ²;30.0;4;7.0;Non;Oui;Non;Oui;Non;Non;Oui;Oui;Oui;Non;Oui;Oui;;Nord-est;D;D
1â€¯680â€¯000 â‚¬;Paris 7Ã¨me (75007);3.0;2;80 mÂ²;;7;10.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;;Sud;C;C
724â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;66 mÂ²;23.2;5;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯280 â‚¬/an;Sud-est;E;B
249â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;20,3 mÂ²;17.6;2Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯884 â‚¬/an;Nord;F;E
750â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;53 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯256 â‚¬/an;;D;C
1â€¯400â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;3;130 mÂ²;55.0;9;9.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Non;;Nord-ouest;D;D
750â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;2;69 mÂ²;;5;7.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
710â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;77,4 mÂ²;20.2;13;30.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;6â€¯516 â‚¬/an;Sud;D;D
1â€¯345â€¯000 â‚¬;Paris 15Ã¨me (75015);7.0;5;163 mÂ²;34.0;3;6.0;Oui;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;6â€¯876 â‚¬/an;Sud-ouest;D;D
885â€¯000 â‚¬;Paris 10Ã¨me (75010);4.0;3;94 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;Sud;;
630â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;3;67 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;840 â‚¬/an;;D;B
92â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;8 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;144 â‚¬/an;;E;C
220â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;32 mÂ²;;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Oui;;Ouest;G;C
795â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;82 mÂ²;;3;8.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;4â€¯463 â‚¬/an;;D;D
2â€¯490â€¯000 â‚¬;Paris 16Ã¨me (75016);7.0;5;216,8 mÂ²;28.0;2;5.0;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Oui;10â€¯584 â‚¬/an;Sud;E;E
1â€¯545â€¯000 â‚¬;Paris 5Ã¨me (75005);4.0;3;113 mÂ²;;1;9.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯516 â‚¬/an;;E;E
495â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;1;43 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Sud;;
475â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;33 mÂ²;;1;5.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
780â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;68 mÂ²;;3;5.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯020 â‚¬/an;Sud-ouest;D;D
470â€¯000 â‚¬;Paris 8Ã¨me (75008);1.0;1;31 mÂ²;;1;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;3â€¯200 â‚¬/an;;D;D
439â€¯900 â‚¬;Paris 2Ã¨me (75002);2.0;1;34,2 mÂ²;;2;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯801 â‚¬/an;;F;C
520â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;70 mÂ²;;2;12.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯456 â‚¬/an;Sud;E;E
235â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;22 mÂ²;16.0;1;8.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;1â€¯080 â‚¬/an;Sud;D;D
189â€¯900 â‚¬;Paris 13Ã¨me (75013);1.0;1;18 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯225 â‚¬/an;Ouest;E;B
3â€¯350â€¯000 â‚¬;Paris 6Ã¨me (75006);8.0;4;205,8 mÂ²;;4;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;5â€¯440 â‚¬/an;Sud-ouest;D;D
749â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;65 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;;
880â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;76 mÂ²;;1;8.0;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;4â€¯200 â‚¬/an;Ouest;C;C
190â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;24 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯176 â‚¬/an;;E;B
669â€¯500 â‚¬;Paris 15Ã¨me (75015);3.0;2;73,3 mÂ²;;1;9.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯364 â‚¬/an;;D;D
270â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;17 mÂ²;;3;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
330â€¯750 â‚¬;Paris 14Ã¨me (75014);2.0;1;36 mÂ²;;2Ã¨me;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;584 â‚¬/an;;F;C
428â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;43 mÂ²;;2;9.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Nord;;
252â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;25 mÂ²;;1;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;780 â‚¬/an;Sud-ouest;E;B
300â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;30 mÂ²;;1;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;440 â‚¬/an;Sud-ouest;E;B
750â€¯000 â‚¬;Neuilly sur Seine (92200);3.0;2;59 mÂ²;;4;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯676 â‚¬/an;Sud;E;D
875â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;1;66 mÂ²;;4;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;;;
795â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;1;77 mÂ²;;1;8.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;;;
630â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;53 mÂ²;;3;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Non;2â€¯144 â‚¬/an;Ouest;E;E
2â€¯140â€¯000 â‚¬;Paris 8Ã¨me (75008);6.0;4;176 mÂ²;26.5;4;6.0;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;Oui;Non;6â€¯360 â‚¬/an;Sud-ouest;D;D
735â€¯000 â‚¬;Saint-Ouen-sur-Seine (93400);5.0;4;115 mÂ²;;4;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Est;D;B
550â€¯000 â‚¬;Paris 4Ã¨me (75004);1.0;1;40 mÂ²;;1;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯344 â‚¬/an;Sud;E;B
740â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;66 mÂ²;;2;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Oui;;Sud-est;D;D
819â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;3;112,4 mÂ²;38.7;7Ã¨me;;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;3â€¯804 â‚¬/an;Ouest;F;C
350â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;26 mÂ²;;7;10.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;;;;
615â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;62 mÂ²;;7;32.0;Non;Oui;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;;;;
